Car Name,Link,Year,KM,Type,CC,Type 2,GRADE
Renault Kadjar TCe 160 EDC GPF BOSE EDITION 117 kW,https://carvago.com//car/51429944/renault-kadjar-tce-160-edc-gpf-bose-edition-117-kw,2019,57259,Petrol,2385,Automatic,0
Maserati Ghibli 316 kW,https://carvago.com//car/52478695/maserati-ghibli-316-kw,2021,3000,Petrol,6450,Automatic,4
Opel Crossland (X) Diesel Innovation 88 kW,https://carvago.com//car/51680313/opel-crossland-x-diesel-innovation-88-kw,2017,69000,Diesel,1800,Manual,0
Dodge Charger 287 kW,https://carvago.com//car/52455650/dodge-charger-287-kw,2016,47000,Petrol,5850,Automatic,4
Volkswagen T-Roc TSI 110 kW,https://carvago.com//car/50091982/volkswagen-t-roc-tsi-110-kw,2022,7866,Petrol,2250,Manual,0
Toyota Land Cruiser 96 kW,https://carvago.com//car/52392857/toyota-land-cruiser-96-kw,2022,0,Diesel,1965,Manual,4
Kia XCeed 103 kW,https://carvago.com//car/50175449/kia-xceed-103-kw,2020,19500,Petrol,2100,Manual,0
Ford Kuga 140 kW,https://carvago.com//car/52474399/ford-kuga-140-kw,2021,23000,Petrol,2850,Automatic,0
Renault Clio dCi 85 Business 66 kW,https://carvago.com//car/52151266/renault-clio-dci-85-business-66-kw,2019,13884,Diesel,1350,Manual,0
Audi Q3 1.4 TFSI S 110 kW,https://carvago.com//car/52419461/audi-q3-1-4-tfsi-s-110-kw,2018,26003,Petrol,2250,Automatic,0
Nissan Pixo 1.0 visia 50 kW,https://carvago.com//car/52438882/nissan-pixo-1-0-visia-50-kw,2009,149000,Petrol,1020,Manual,0
Audi S6 Avant 5.2 FSI Quattro 320 kW,https://carvago.com//car/52482425/audi-s6-avant-5-2-fsi-quattro-320-kw,2011,135000,Petrol,6525,Automatic,4
Chevrolet Matiz 0.8 S 38 kW,https://carvago.com//car/52073956/chevrolet-matiz-0-8-s-38-kw,2009,56157,Petrol,780,Manual,0
Peugeot 208 100 Active 75 kW,https://carvago.com//car/52395463/peugeot-208-100-active-75-kw,2019,33300,Diesel,1530,Manual,0
Dodge RAM 295 kW,https://carvago.com//car/48031646/dodge-ram-295-kw,2020,34200,Petrol,6015,Automatic,4
Dodge RAM 296 kW,https://carvago.com//car/52038662/dodge-ram-296-kw,2021,16433,LPG,6030,Automatic,4
Seat Leon 118 kW,https://carvago.com//car/52147465/seat-leon-118-kw,2011,109084,Petrol,2400,Automatic,0
BMW 120 140 kW,https://carvago.com//car/50998226/bmw-120-140-kw,2021,18000,Diesel,2850,Automatic,0
Seat Leon Style 92 kW,https://carvago.com//car/52112470/seat-leon-style-92-kw,2009,158500,Petrol,1875,Manual,0
Jaguar F-Pace Pure 132 kW,https://carvago.com//car/52446384/jaguar-f-pace-pure-132-kw,2019,36700,Diesel,2685,Automatic,0
